dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  603)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  604)       "Epoch 1/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  605)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0960 - binary_accuracy: 0.9844 - val_loss: 0.0840 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  606)       "Epoch 2/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  607)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0966 - binary_accuracy: 0.9875 - val_loss: 0.0832 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  608)       "Epoch 3/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  609)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0914 - binary_accuracy: 0.9906 - val_loss: 0.0822 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  610)       "Epoch 4/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  611)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0965 - binary_accuracy: 0.9812 - val_loss: 0.0813 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  612)       "Epoch 5/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  613)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0909 - binary_accuracy: 0.9844 - val_loss: 0.0804 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  614)       "Epoch 6/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  615)       "16/16 [==============================] - 0s 6ms/step - loss: 0.0942 - binary_accuracy: 0.9844 - val_loss: 0.0796 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  616)       "Epoch 7/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  617)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0927 - binary_accuracy: 0.9844 - val_loss: 0.0787 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  618)       "Epoch 8/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  619)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0913 - binary_accuracy: 0.9875 - val_loss: 0.0780 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  620)       "Epoch 9/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  621)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0887 - binary_accuracy: 0.9906 - val_loss: 0.0771 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  622)       "Epoch 10/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  623)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0906 - binary_accuracy: 0.9875 - val_loss: 0.0762 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  624)       "Epoch 11/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  625)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0889 - binary_accuracy: 0.9844 - val_loss: 0.0754 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  626)       "Epoch 12/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  627)       "16/16 [==============================] - 0s 7ms/step - loss: 0.0890 - binary_accuracy: 0.9812 - val_loss: 0.0747 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  628)       "Epoch 13/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  629)       "16/16 [==============================] - 0s 7ms/step - loss: 0.0876 - binary_accuracy: 0.9812 - val_loss: 0.0739 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  630)       "Epoch 14/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  631)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0841 - binary_accuracy: 0.9875 - val_loss: 0.0731 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  632)       "Epoch 15/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  633)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0845 - binary_accuracy: 0.9844 - val_loss: 0.0724 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  634)       "Epoch 16/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  635)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0890 - binary_accuracy: 0.9844 - val_loss: 0.0717 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  636)       "Epoch 17/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  637)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0853 - binary_accuracy: 0.9812 - val_loss: 0.0708 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  638)       "Epoch 18/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  639)       "16/16 [==============================] - 0s 7ms/step - loss: 0.0833 - binary_accuracy: 0.9906 - val_loss: 0.0700 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  640)       "Epoch 19/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  641)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0854 - binary_accuracy: 0.9906 - val_loss: 0.0693 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  642)       "Epoch 20/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  643)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0816 - binary_accuracy: 0.9875 - val_loss: 0.0686 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  644)       "Epoch 21/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  645)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0833 - binary_accuracy: 0.9812 - val_loss: 0.0678 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  646)       "Epoch 22/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  647)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0807 - binary_accuracy: 0.9844 - val_loss: 0.0672 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  648)       "Epoch 23/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  649)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0804 - binary_accuracy: 0.9937 - val_loss: 0.0665 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  650)       "Epoch 24/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  651)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0770 - binary_accuracy: 0.9875 - val_loss: 0.0658 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  652)       "Epoch 25/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  653)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0800 - binary_accuracy: 0.9937 - val_loss: 0.0650 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  654)       "Epoch 26/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  655)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0806 - binary_accuracy: 0.9906 - val_loss: 0.0644 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  656)       "Epoch 27/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  657)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0779 - binary_accuracy: 0.9906 - val_loss: 0.0637 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  658)       "Epoch 28/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  659)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0784 - binary_accuracy: 0.9875 - val_loss: 0.0630 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  660)       "Epoch 29/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  661)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0748 - binary_accuracy: 0.9875 - val_loss: 0.0624 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  662)       "Epoch 30/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  663)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0743 - binary_accuracy: 0.9937 - val_loss: 0.0619 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  664)       "Epoch 31/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  665)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0747 - binary_accuracy: 0.9875 - val_loss: 0.0611 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  666)       "Epoch 32/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  667)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0744 - binary_accuracy: 0.9875 - val_loss: 0.0604 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  668)       "Epoch 33/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  669)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0747 - binary_accuracy: 0.9844 - val_loss: 0.0597 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  670)       "Epoch 34/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  671)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0715 - binary_accuracy: 0.9937 - val_loss: 0.0591 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  672)       "Epoch 35/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  673)       "16/16 [==============================] - 0s 12ms/step - loss: 0.0689 - binary_accuracy: 0.9875 - val_loss: 0.0586 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  674)       "Epoch 36/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  675)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0690 - binary_accuracy: 0.9937 - val_loss: 0.0581 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  676)       "Epoch 37/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  677)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0706 - binary_accuracy: 0.9875 - val_loss: 0.0575 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  678)       "Epoch 38/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  679)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0700 - binary_accuracy: 0.9906 - val_loss: 0.0569 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  680)       "Epoch 39/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  681)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0720 - binary_accuracy: 0.9906 - val_loss: 0.0564 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  682)       "Epoch 40/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  683)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0692 - binary_accuracy: 0.9906 - val_loss: 0.0557 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  684)       "Epoch 41/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  685)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0684 - binary_accuracy: 0.9937 - val_loss: 0.0551 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  686)       "Epoch 42/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  687)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0678 - binary_accuracy: 0.9906 - val_loss: 0.0545 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  688)       "Epoch 43/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  689)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0691 - binary_accuracy: 0.9906 - val_loss: 0.0541 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  690)       "Epoch 44/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  691)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0688 - binary_accuracy: 0.9906 - val_loss: 0.0533 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  692)       "Epoch 45/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  693)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0668 - binary_accuracy: 0.9875 - val_loss: 0.0529 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  694)       "Epoch 46/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  695)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0641 - binary_accuracy: 0.9937 - val_loss: 0.0524 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  696)       "Epoch 47/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  697)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0642 - binary_accuracy: 0.9906 - val_loss: 0.0518 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  698)       "Epoch 48/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  699)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0682 - binary_accuracy: 0.9906 - val_loss: 0.0512 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  700)       "Epoch 49/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  701)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0662 - binary_accuracy: 0.9937 - val_loss: 0.0506 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  702)       "Epoch 50/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  703)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0673 - binary_accuracy: 0.9906 - val_loss: 0.0502 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  704)       "Epoch 51/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  705)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0639 - binary_accuracy: 0.9937 - val_loss: 0.0497 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  706)       "Epoch 52/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  707)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0630 - binary_accuracy: 0.9937 - val_loss: 0.0492 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  708)       "Epoch 53/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  709)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0633 - binary_accuracy: 0.9906 - val_loss: 0.0488 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  710)       "Epoch 54/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  711)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0619 - binary_accuracy: 0.9937 - val_loss: 0.0484 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  712)       "Epoch 55/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  713)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0596 - binary_accuracy: 0.9906 - val_loss: 0.0479 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  714)       "Epoch 56/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  715)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0611 - binary_accuracy: 0.9937 - val_loss: 0.0472 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  716)       "Epoch 57/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  717)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0592 - binary_accuracy: 0.9937 - val_loss: 0.0467 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  718)       "Epoch 58/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  719)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0600 - binary_accuracy: 0.9937 - val_loss: 0.0464 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  720)       "Epoch 59/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  721)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0590 - binary_accuracy: 0.9937 - val_loss: 0.0459 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  722)       "Epoch 60/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  723)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0598 - binary_accuracy: 0.9937 - val_loss: 0.0452 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  724)       "Epoch 61/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  725)       "16/16 [==============================] - 0s 6ms/step - loss: 0.0581 - binary_accuracy: 0.9937 - val_loss: 0.0448 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  726)       "Epoch 62/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  727)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0595 - binary_accuracy: 0.9937 - val_loss: 0.0443 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  728)       "Epoch 63/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  729)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0568 - binary_accuracy: 0.9937 - val_loss: 0.0440 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  730)       "Epoch 64/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  731)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0581 - binary_accuracy: 0.9906 - val_loss: 0.0435 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  732)       "Epoch 65/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  733)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0587 - binary_accuracy: 0.9937 - val_loss: 0.0431 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  734)       "Epoch 66/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  735)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0548 - binary_accuracy: 0.9937 - val_loss: 0.0426 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  736)       "Epoch 67/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  737)       "16/16 [==============================] - 0s 6ms/step - loss: 0.0550 - binary_accuracy: 0.9906 - val_loss: 0.0422 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  738)       "Epoch 68/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  739)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0547 - binary_accuracy: 0.9937 - val_loss: 0.0418 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  740)       "Epoch 69/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  741)       "16/16 [==============================] - 0s 11ms/step - loss: 0.0557 - binary_accuracy: 0.9937 - val_loss: 0.0414 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  742)       "Epoch 70/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  743)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0515 - binary_accuracy: 0.9937 - val_loss: 0.0408 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  744)       "Epoch 71/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  745)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0552 - binary_accuracy: 0.9937 - val_loss: 0.0406 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  746)       "Epoch 72/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  747)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0552 - binary_accuracy: 0.9937 - val_loss: 0.0402 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  748)       "Epoch 73/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  749)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0524 - binary_accuracy: 0.9937 - val_loss: 0.0397 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  750)       "Epoch 74/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  751)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0519 - binary_accuracy: 0.9937 - val_loss: 0.0392 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  752)       "Epoch 75/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  753)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0503 - binary_accuracy: 0.9937 - val_loss: 0.0389 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  754)       "Epoch 76/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  755)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0510 - binary_accuracy: 0.9937 - val_loss: 0.0386 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  756)       "Epoch 77/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  757)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0511 - binary_accuracy: 0.9937 - val_loss: 0.0382 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  758)       "Epoch 78/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  759)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0499 - binary_accuracy: 0.9937 - val_loss: 0.0379 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  760)       "Epoch 79/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  761)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0498 - binary_accuracy: 0.9937 - val_loss: 0.0375 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  762)       "Epoch 80/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  763)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0511 - binary_accuracy: 0.9937 - val_loss: 0.0371 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  764)       "Epoch 81/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  765)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0482 - binary_accuracy: 0.9937 - val_loss: 0.0368 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  766)       "Epoch 82/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  767)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0480 - binary_accuracy: 0.9937 - val_loss: 0.0364 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  768)       "Epoch 83/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  769)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0468 - binary_accuracy: 0.9937 - val_loss: 0.0358 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  770)       "Epoch 84/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  771)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0510 - binary_accuracy: 0.9937 - val_loss: 0.0356 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  772)       "Epoch 85/100\n",
