
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  519)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  520)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  521)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  522)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  523)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  524)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  525)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  526)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  527)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 550, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  528)       "    raise six.reraise(type(error), error, _stacktrace)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  529)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\packages\\six.py\", line 770, in reraise\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  530)       "    raise value\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  531)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  532)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  533)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 451, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  534)       "    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  535)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 340, in _raise_timeout\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  536)       "    raise ReadTimeoutError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  537)       "urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  538)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  539)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  540)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  541)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  542)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  543)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  544)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  545)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  546)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  547)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  548)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 529, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  549)       "    raise ReadTimeout(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  550)       "requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  551)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  552)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  553)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  554)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  555)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  556)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  557)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  558)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  559)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  560)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  561)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  562)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  563)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  564)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  565)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 607, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  566)       "    raise error.Timeout(\"Request timed out: {}\".format(e)) from e\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  567)       "openai.error.Timeout: Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  568)       "WARNING:root:Skipping example at position: 2 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  569)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  570)       "WARNING:root:Checkpointing the generated dataset.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  571)       "WARNING:root:Checkpointing the generated dataset.\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  572)       "WARNING:root:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  573)       "Starting prompts: ['f53cf99826', 'f4df95ec69']\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  574)       "Run: 1\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  575)       "Language: French\n"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  576)      ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  577)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  578)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  579)      "data": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  580)       "application/vnd.jupyter.widget-view+json": {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  581)        "model_id": "8e66ffcbe8414e4e89259cc51f734fb9",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  582)        "version_major": 2,
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  583)        "version_minor": 0
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  584)       },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  585)       "text/plain": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  586)        "nhs_conditions_small_sample:   0%|          | 0/10 [00:00<?, ?it/s]"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  587)       ]
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  588)      },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  589)      "metadata": {},
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  590)      "output_type": "display_data"
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  591)     },
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  592)     {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  593)      "name": "stderr",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  594)      "output_type": "stream",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  595)      "text": [
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  596)       "ERROR:root:Error communicating with OpenAI: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  597)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  598)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  599)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  600)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 449, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  601)       "    six.raise_from(e, None)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  602)       "  File \"<string>\", line 3, in raise_from\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  603)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 444, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  604)       "    httplib_response = conn.getresponse()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  605)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 1371, in getresponse\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  606)       "    response.begin()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  607)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 319, in begin\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  608)       "    version, status, reason = self._read_status()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  609)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 280, in _read_status\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  610)       "    line = str(self.fp.readline(_MAXLINE + 1), \"iso-8859-1\")\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  611)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 704, in readinto\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  612)       "    return self._sock.recv_into(b)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  613)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1241, in recv_into\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  614)       "    return self.read(nbytes, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  615)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1099, in read\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  616)       "    return self._sslobj.read(len, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  617)       "ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  618)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  619)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  620)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  621)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  622)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  623)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  624)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  625)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  626)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 550, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  627)       "    raise six.reraise(type(error), error, _stacktrace)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  628)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\packages\\six.py\", line 769, in reraise\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  629)       "    raise value.with_traceback(tb)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  630)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  631)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  632)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 449, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  633)       "    six.raise_from(e, None)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  634)       "  File \"<string>\", line 3, in raise_from\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  635)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 444, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  636)       "    httplib_response = conn.getresponse()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  637)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 1371, in getresponse\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  638)       "    response.begin()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  639)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 319, in begin\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  640)       "    version, status, reason = self._read_status()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  641)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\http\\client.py\", line 280, in _read_status\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  642)       "    line = str(self.fp.readline(_MAXLINE + 1), \"iso-8859-1\")\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  643)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 704, in readinto\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  644)       "    return self._sock.recv_into(b)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  645)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1241, in recv_into\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  646)       "    return self.read(nbytes, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  647)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\ssl.py\", line 1099, in read\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  648)       "    return self._sslobj.read(len, buffer)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  649)       "urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  650)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  651)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  652)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  653)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  654)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  655)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  656)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  657)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  658)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  659)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  660)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 498, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  661)       "    raise ConnectionError(err, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  662)       "requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  663)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  664)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  665)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  666)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  667)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  668)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  669)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  670)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  671)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  672)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  673)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  674)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  675)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  676)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  677)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 609, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  678)       "    raise error.APIConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  679)       "openai.error.APIConnectionError: Error communicating with OpenAI: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  680)       "WARNING:root:Skipping example at position: 1 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  681)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  682)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4C9FD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  683)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000266604D1F40>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  684)       "ERROR:root:Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4ABFD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  685)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  686)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 174, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  687)       "    conn = connection.create_connection(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  688)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\connection.py\", line 72, in create_connection\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  689)       "    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  690)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 954, in getaddrinfo\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  691)       "    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  692)       "socket.gaierror: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  693)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  694)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  695)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  696)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  697)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  698)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  699)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 386, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  700)       "    self._validate_conn(conn)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  701)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 1042, in _validate_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  702)       "    conn.connect()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  703)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 363, in connect\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  704)       "    self.sock = conn = self._new_conn()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  705)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 186, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  706)       "    raise NewConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  707)       "urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002668C4ABFD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  708)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  709)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  710)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  711)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  712)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  713)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  714)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  715)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  716)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  717)       "    return self.urlopen(\n",
